version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 370 ciObject found
instanceKlass org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader
ciInstanceKlass java/lang/StringUTF16 1 1 640 100 1 7 1 10 100 12 1 1 1 100 1 10 7 1 3 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 10 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 3 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 10 12 10 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 8 1 8 1 10 12 1 1 100 1 10 10 100 12 1 1 1 10 100 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 5 0 5 0 10 100 12 1 1 1 10 12 1 10 12 10 12 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1
staticfield java/lang/StringUTF16 HI_BYTE_SHIFT I 0
staticfield java/lang/StringUTF16 LO_BYTE_SHIFT I 8
staticfield java/lang/StringUTF16 $assertionsDisabled Z 1
instanceKlass com/ning/http/client/providers/netty/request/timeout/TimeoutTimerTask
instanceKlass com/ning/http/client/providers/netty/request/timeout/TimeoutsHolder
instanceKlass com/ning/http/client/providers/netty/request/ProgressListener
instanceKlass org/jboss/netty/channel/DefaultWriteCompletionEvent
instanceKlass org/jboss/netty/channel/socket/nio/SocketSendBufferPool$UnpooledSendBuffer
instanceKlass org/jboss/netty/handler/codec/http/DefaultHttpHeaders$HeaderIterator
instanceKlass org/jboss/netty/handler/codec/http/HttpCodecUtil
instanceKlass org/jboss/netty/handler/stream/ChunkedInput
instanceKlass org/jboss/netty/channel/DownstreamMessageEvent
instanceKlass org/jboss/netty/channel/ServerChannel
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass org/jboss/netty/channel/socket/nio/NioWorker$RegisterTask
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass com/ning/http/client/providers/netty/request/NettyConnectListener
instanceKlass org/jboss/netty/channel/socket/nio/NioClientBoss$RegisterTask
instanceKlass org/jboss/netty/channel/ChannelFutureListener$2
instanceKlass org/jboss/netty/channel/ChannelFutureListener$1
instanceKlass org/jboss/netty/channel/ChannelFutureProgressListener
instanceKlass org/jboss/netty/channel/socket/nio/NioClientSocketPipelineSink$1
instanceKlass sun/net/NetHooks
instanceKlass org/jboss/netty/channel/socket/nio/NioClientSocketPipelineSink$2
instanceKlass org/jboss/netty/channel/UpstreamMessageEvent
instanceKlass org/jboss/netty/channel/DownstreamChannelStateEvent
instanceKlass org/jboss/netty/util/internal/ConversionUtil
instanceKlass org/jboss/netty/handler/stream/ChunkedWriteHandler$3
instanceKlass org/jboss/netty/channel/SimpleChannelUpstreamHandler$1
instanceKlass org/jboss/netty/channel/ChildChannelStateEvent
instanceKlass org/jboss/netty/channel/WriteCompletionEvent
instanceKlass org/jboss/netty/channel/UpstreamChannelStateEvent
instanceKlass org/jboss/netty/channel/ChannelStateEvent
instanceKlass org/jboss/netty/buffer/AbstractChannelBufferFactory
instanceKlass org/jboss/netty/buffer/ChannelBufferFactory
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass org/jboss/netty/channel/ReceiveBufferSizePredictor
instanceKlass org/jboss/netty/channel/AdaptiveReceiveBufferSizePredictorFactory
instanceKlass org/jboss/netty/channel/ReceiveBufferSizePredictorFactory
instanceKlass org/jboss/netty/channel/DefaultChannelConfig
instanceKlass org/jboss/netty/channel/socket/nio/AbstractNioChannel$WriteRequestQueue
instanceKlass org/jboss/netty/channel/socket/nio/AbstractNioChannel$WriteTask
instanceKlass org/jboss/netty/channel/CompleteChannelFuture
instanceKlass org/jboss/netty/channel/socket/nio/NioSocketChannelConfig
instanceKlass org/jboss/netty/channel/socket/nio/NioChannelConfig
instanceKlass org/jboss/netty/channel/socket/SocketChannelConfig
instanceKlass org/jboss/netty/channel/ChannelConfig
instanceKlass org/jboss/netty/handler/stream/ChunkedWriteHandler
instanceKlass org/jboss/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext
instanceKlass org/jboss/netty/handler/codec/replay/ReplayingDecoderBuffer
instanceKlass org/jboss/netty/handler/codec/http/HttpChunkTrailer
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass org/jboss/netty/util/CharsetUtil
instanceKlass org/jboss/netty/handler/codec/oneone/OneToOneEncoder
instanceKlass org/jboss/netty/handler/codec/http/HttpClientCodec
instanceKlass org/jboss/netty/channel/ChannelDownstreamHandler
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000000000b16f2f8
instanceKlass java/util/function/IntFunction
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000000000b16eec8
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass com/ning/http/client/providers/netty/channel/Channels
instanceKlass com/ning/http/client/AsyncHandlerExtensions
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass com/ning/http/util/DateUtils
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass com/ning/http/client/listenable/ExecutionList
instanceKlass com/ning/http/client/listenable/AbstractListenableFuture
instanceKlass com/ning/http/util/AuthenticatorUtils
instanceKlass com/ning/http/client/providers/netty/request/NettyRequest
instanceKlass org/jboss/netty/buffer/AbstractChannelBuffer
instanceKlass org/jboss/netty/buffer/ChannelBuffers
instanceKlass org/jboss/netty/handler/codec/http/DefaultHttpHeaders$HeaderEntry
instanceKlass org/jboss/netty/handler/codec/http/HttpHeaders$Values
instanceKlass org/jboss/netty/handler/codec/http/HttpHeaders$Names
instanceKlass org/jboss/netty/handler/codec/http/HttpHeaders
instanceKlass org/jboss/netty/handler/codec/http/DefaultHttpMessage
instanceKlass org/jboss/netty/handler/codec/http/HttpVersion
instanceKlass com/ning/http/util/AsyncHttpProviderUtils
instanceKlass org/jboss/netty/handler/codec/http/HttpMethod
instanceKlass com/ning/http/util/ProxyUtils
instanceKlass com/ning/http/client/ws/WebSocketUpgradeHandler
instanceKlass com/ning/http/client/UpgradeHandler
instanceKlass java/util/BitSet
instanceKlass com/ning/http/util/UTF8UrlEncoder
instanceKlass com/ning/http/client/ProxyServer
instanceKlass org/apache/log4j/spi/LoggingEvent
instanceKlass org/apache/http/params/HttpConnectionParams
instanceKlass org/apache/http/params/CoreConnectionPNames
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/conn/params/ConnManagerParams$1
instanceKlass org/apache/http/conn/params/ConnPerRoute
instanceKlass org/apache/http/conn/params/ConnManagerParams
instanceKlass org/apache/http/conn/params/ConnManagerPNames
instanceKlass org/apache/http/params/AbstractHttpParams
instanceKlass org/apache/http/params/HttpParamsNames
instanceKlass com/ning/http/client/FluentCaseInsensitiveStringsMap
instanceKlass com/ning/http/client/NameResolver
instanceKlass com/ning/http/client/ConnectionPoolPartitioning
instanceKlass com/ning/http/client/RequestBuilderBase$RequestImpl
instanceKlass com/ning/http/client/uri/UriParser
instanceKlass com/ning/http/client/uri/Uri
instanceKlass com/ning/http/client/Request
instanceKlass com/ning/http/client/RequestBuilderBase
instanceKlass com/ning/http/client/Response$ResponseBuilder
instanceKlass com/strongloop/android/remoting/adapters/Adapter$JsonCallback
instanceKlass gerador/chatgptrespondepublicoalvo/passo/ProdutoProprio_ObtemParaCriacaoPaginaCheckout$1
instanceKlass com/strongloop/android/loopback/callbacks/ObjectCallback
instanceKlass com/strongloop/android/loopback/callbacks/TypedCallback
instanceKlass gerador/chatgptrespondepublicoalvo/loopback/DatasetAplicacao
instanceKlass com/strongloop/android/remoting/adapters/RestContractItem
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000000b16bd20
instanceKlass org/atteo/evo/inflector/TwoFormInflector$RegExpRule
instanceKlass org/atteo/evo/inflector/TwoFormInflector$CategoryRule
instanceKlass org/atteo/evo/inflector/TwoFormInflector$Rule
instanceKlass org/atteo/evo/inflector/TwoFormInflector
instanceKlass com/strongloop/android/remoting/VirtualObject
instanceKlass com/strongloop/android/remoting/adapters/Adapter$Callback
instanceKlass com/strongloop/android/remoting/adapters/RestContract
instanceKlass com/ning/http/client/providers/netty/channel/ChannelManager$6
instanceKlass com/ning/http/client/providers/netty/channel/ChannelManager$5
instanceKlass com/ning/http/client/providers/netty/channel/ChannelManager$4
instanceKlass com/ning/http/client/providers/netty/channel/ChannelManager$3
instanceKlass com/ning/http/client/ws/WebSocket
instanceKlass org/jboss/netty/handler/codec/http/HttpChunk
instanceKlass org/jboss/netty/handler/codec/http/HttpResponseStatus
instanceKlass com/ning/http/client/HttpResponseBodyPart
instanceKlass com/ning/http/client/HttpResponseStatus
instanceKlass com/ning/http/client/HttpResponseHeaders
instanceKlass org/jboss/netty/handler/codec/http/HttpRequest
instanceKlass com/ning/http/client/providers/netty/request/body/NettyBody
instanceKlass com/ning/http/client/providers/netty/request/NettyRequestFactory
instanceKlass com/ning/http/client/providers/netty/request/NettyRequestSender
instanceKlass org/jboss/netty/channel/DefaultChannelFuture
instanceKlass org/jboss/netty/channel/Channels$1
instanceKlass org/jboss/netty/channel/DefaultChannelPipeline$DiscardingChannelSink
instanceKlass org/jboss/netty/channel/ChannelHandlerContext
instanceKlass org/jboss/netty/channel/DefaultChannelPipeline
instanceKlass org/jboss/netty/channel/ChannelPipeline
instanceKlass org/jboss/netty/channel/Channels
instanceKlass org/jboss/netty/bootstrap/Bootstrap
instanceKlass org/jboss/netty/channel/ChannelFuture
instanceKlass org/jboss/netty/channel/AbstractChannelSink
instanceKlass org/jboss/netty/channel/socket/nio/NioClientBoss$1
instanceKlass org/jboss/netty/channel/socket/nio/Boss
instanceKlass org/jboss/netty/channel/socket/nio/AbstractNioBossPool
